PINN Parameters:
N_f                              : 7344
N_0                              : 200
N_b                              : 200
is_adaptive                      : True
num_epochs                       : 5000
adaptive_interval                : 100
adaptive_error_tol               : True
error_tol                        : 0.05581512674689293
add_point_p                      : 0.4
remove_point_p                   : 0.23031831071063374
point_std                        : 0.15
N_f_0                            : 10000
train_time                       : 48.46 seconds
l2_error                         : 0.08450033515691757
adaptive_remove_low_error_points : True
